Restaurant ,Location,Date,Pizza ordered,Cost,Upcharge Amount,Toppings,Overall Flavor Vibes,Crust Texture (1-5),Texture Descriptor,Undercarriage (1-3),Flavor of Crust (1-5),Integrity (1-3),Mouth cutter (1-3),Edge (1-3),Sauce (1-5),Choices (1-3),Toppings/composition/presentation (1-4),Made in house (1-3),Crust Brand?,Up charge amount (1-3),Service (1-3),Service Notes,Sum,Lat,Lon,Address used
Fumo,"Upper West Side, NYC",02/11/2025,White Buffalo Chicken,$19.00,$3.00,"Spicy louisiana style chicken, blue cheese, mozzarella",4,3,"Chewy, a little airy, still flat",1,2,2,1,2,3,2,2,2,"Unknown, I asked and they said it was made in house but I doubt it",2,2,"Fine, a little pushy and rushy, all foreign?",28,40.8025041,-73.9675908,"2791 Broadway, New York, NY 10025"
Em squared,"Upper East Side, NYC",01/25/2025,MVP,$21.00,$4.00,"house made vodka sauce, red sauce, garlic parsley pesto, sesame seed crust",5,5,"Crispy on the edges, sesame oil taste present, airy, like real bread, a little like a focaccia or flatbread, I wanted to eat the whole thing",2,5,3,3,3,5,3,4,3,"Made in house, deep dish style",1,2,"Fine, the server didn't have good answers to our questions, didn't know the difference between the different sauces, a little loud, cold",44,40.7768754,-73.9511415,"1426 3rd Ave, New York, NY 10028"
Giuseppe's ,"Meredith, NH",02/01/2025,BYO,$19.00,$2.00,carmallized onions and pesto,3,2,"Crisp and thin, sharp on the edges",3,2,3,3,1,3,3,3,1,"Unknown, standard gf crust, think and hard",2,3,Live music every day!,32,43.65711,-71.49999,"312 Daniel Webster Hwy, Meredith, NH 03253"
Two boots,"Upper West Side, NYC",01/15/2025,CBGB,$14.95,$2.25,"Chicken, broccoli, garlic & basil pesto (& other morsels for uplifting gormandizers)",2,1,"Hard, chewy, difficult the pull apart",1,2,1,2,2,3,3,2,1,Venice Bakery,2,3,"Really nice people, not great pizza",25,40.7765306,-73.9790882,"514 Amsterdam Ave, New York, NY 10024"
Modern apizza,"New Haven, CT",03/01/2025,Cheese and Bacon,$17.75,$3.00,Bacon,5,4,"Similar to Fumo, a little airy, but still crispy",3,2,2,2,2,4,3,4,1,Unknown,2,3,"It's modern, gotta love it",37,41.313756,-72.912733,"874 State St, New Haven, CT 06511"
Don Antonio,"Hell's Kitchen, NYC",03/12/2025,Cheese and spicy salami,$22.00,$4.00,spicy salami,4,4,"Hand made crust, good and airy but not crispy",2,4,2,2,3,3,3,3,3,"Made in house, recipe available",2,2,"Loud location, pizza had all the right elements but just wasn't crispy enough to be great. ",37,40.7625,-73.9867,"309 W 50th St, New York, NY 10019"
Made in New York Pizza,"Upper West Side, NYC",04/19/2025,Cheese,$19.00,$0.00,none,3,3,unique - kind dry and crumbly,2,4,1,2,1,3,1,2,1,"Conte's, comes with pizza cutter",3,2,"not great for eating in, you can ask for it to be extra crispy, just need to wait, 10"" pie",28,40.77899,-73.98113,"271 Amsterdam Ave, New York, NY 10023"
One6Three,"New Haven, CT",04/25/2025,The Garbage,$20.00,$7.00,"Smoked bacon, hot sausage, sautéed mushroom, hot cherry peppers, fresh garlic & basil.",3,2,"Chewy, tapioca, cheesy, Against the Grain, just not cooked well enough",2,4,3,2,3,N/A,3,3,1,"Against the Grain, not very well cooked",1,3,"Cute place, ridiculous price for the crust, many of the pies didn;t have sauce, and this crust needed it",30,41.32104037,-72.90903544,"163 Foster St, New Haven, CT 06511"
Celeste,"Upper West Side, NYC",05/10/2025,Margeritta with chili oil,$23.00,$4.00,"Chili oil, maybe gorganzola",4,4,"Chewy, light, a little wet with sauce, very italian",1,3,2,3,3,4,2,3,3,"Made in house, the owner will come over and talk to you and tell you about it. He's very proud (and should be). Webiste mentions:  rice, psyilllium husk, pea protein and quinoa",2,3,"Close to me in the UWS, which is a bonus. You'll usually need a reservation and it's cash only. The owner must be gluten free or know someone who is, because he makes a lot of things in house: gnocci, burger buns, pizza crusts. Intimate inside (aka close), but fast service. Cash only. Very itialian style pizza. not sliced, served with a knife. Ask for the chili oil",37,40.78663744,-73.97609289,"502 Amsterdam Ave, New York, NY 10024"
Emporio,"West Village, NYC",12/2/2025,Spicy Sopressata,$24.00,$2.00,"spicy salami, chili oil",4,4,"Chewy, light, a little wet with sauce. Similar to Celeste. Roman style. No new haven style char. Held together well enough to get a bend.",1,4,3,3,3,3,3,2,3,"Made in house, similar to celeste in style and taste. thin, light, chewy, not charred on bottom",1,1,"They have half off happy hour pizza, which does not apply to the gluten free pizzas. why is that? I don't know. Their menu says ""all pizzas half off."" If I were a lawyer, or perhaps larry david, I'd put up a fight about this. Unforutantely, I'm neither. We had overall pretty bad service even though we were sitting at the bar. Cool place, good vibes, probably just got unlucky. A bit difficult to get our order in even when it was mostly empty. We came here before going to the Angelika, and I'd do it again, and I think I'll enjoy the experience more. I'm starting to think Roman style pizza means wet. This does come presliced.",35,40.72264082,-73.99513669,"231 Mott St, New York, NY 10012"
Marshall's Pizza Oven,"Meredith, NH",10/01/2025,Cheese and pepperoni,$1.00,$0.00,Anything I want,5,4,"Airy, maybe too thick, well charred",2,4,3,3,2,4,3,4,3,made in MY house.,3,3,This guy can do it all. Just look at the photos,43,43.65654376,-71.50677255,"1 main st, Meredith, NH 03253"
PizzArte,"Hell's Kitchen, NYC",11/7/2025,Boscaiola Pizze,$29.00,$6.00,"Mozzarella, Mushrooms, Italian Sweet Sausage, Basil",5,4,"Finally a bit of char to the crust after many wet pizzas. Home made, held its consistency together, tasted good. 5 stars",2,4,3,3,3,4,3,3,3,Made in house,1,1,"Despite how good the pizza was, the vibe inside was horrendous. reminded me of an ihop or dennys. went here in route to MoMA. Worth it for a test visit, but I won't be going back just because I hated it so much inside for no easily explainable reason. You may feel otherwise. ",39,40.76292122,-73.97742059,"69 W 55th St, New York, NY 10019"